Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_ac9d1ea23b2a8916f6882b65fee5300bc_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_a530c258e2c4899fa6830ecd168c5cb62_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_a530c258e2c4899fa6830ecd168c5cb62_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_ad0d2b901ab948468fb13c98a117c10aa_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
er
Patching output file 163/652
ror: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_ad0d2b901ab948468fb13c98a117c10aa_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_a5bc02b8d46bc5e9406ee5e3ec4108cd8_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_a9c188c63f8fe8801a4e5d003827a14cf_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_a592421be6b9edf4ae9f26b16da69fdc4_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8c_a7cb7e9fbc122869123a9d553c52fb649_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_a5bc02b8d46bc5e9406ee5e3ec4108cd8_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_a3e6b4a3e66d30671d3ee2d8b7824d950_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_aad86416f2fb0cf38892f349a14795c18_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_aad86416f2fb0cf38892f349a14795c18_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_a64a384044337b1a4cad2e03d07122873_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_ac6df7e54053de4a9962c0bd2c6a94146_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_ac6df7e54053de4a9962c0bd2c6a94146_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_aecee5c277d9822b9800459c59b39b979_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_aecee5c277d982
Patching output file 164/652
2b9800459c59b39b979_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_a9782581b86a04146417eb910551449f3_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_a9782581b86a04146417eb910551449f3_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_acee4b72c553193cd0929137bf0bef6af_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8c_acee4b72c553193cd0929137bf0bef6af_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a8a66c8adb8d2974e2694236843ea0807_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a74c355be5217329512e657689d015195_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a74c355be5217329512e657689d015195_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_ac9d1ea23b2a8916f6882b65fee5300bc_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_ac9d1ea23b2a8916f6882b65fee5300bc_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a530c258e2c4899fa6830ecd168c5cb62_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a530c258e2c4899fa6830ecd168c5cb62_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_ad0d2b901ab948468fb13c98a117c10aa_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deletinPatching output file 165/652
g the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_ad0d2b901ab948468fb13c98a117c10aa_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a9c188c63f8fe8801a4e5d003827a14cf_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a592421be6b9edf4ae9f26b16da69fdc4_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__gyro_8h_a7cb7e9fbc122869123a9d553c52fb649_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_a5bc02b8d46bc5e9406ee5e3ec4108cd8_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_a5bc02b8d46bc5e9406ee5e3ec4108cd8_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_a101d9120eb9d9d71b3063c91fb917d3a_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_aad86416f2fb0cf38892f349a14795c18_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_aad86416f2fb0cf38892f349a14795c18_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_a64a384044337b1a4cad2e03d07122873_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_ac6df7e54053de4a9962c0bd2c6a94146_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_ac6df7e54053de4a9962c0bd2c6a94146_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_aePatching output file 166/652
Patching output file 167/652
Patching output file 168/652
Patching output file 169/652
cee5c277d9822b9800459c59b39b979_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_aecee5c277d9822b9800459c59b39b979_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_a9782581b86a04146417eb910551449f3_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_a9782581b86a04146417eb910551449f3_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_acee4b72c553193cd0929137bf0bef6af_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__gyro_8h_acee4b72c553193cd0929137bf0bef6af_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__i2c_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8c_ae5bbbdcfedf1cd398d2e850f19958710_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8c_a2e4373198b1ea24be93cc506a541ea6f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8c_a69591c2c09635fe96280ad085df74821_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8c_ad3613df7d1f888faa333829b5b83c990_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__i2c_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_a_r_c_2hal__i2c_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_Patching output file 170/652
c_c2541_s_t_2hal__i2c_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8h_ae5bbbdcfedf1cd398d2e850f19958710_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8h_a2e4373198b1ea24be93cc506a541ea6f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8h_a69591c2c09635fe96280ad085df74821_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/_c_c2541_s_t_2hal__i2c_8h_ad3613df7d1f888faa333829b5b83c990_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_af19a6b666080be3fedd88b9078b4fb63_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_aa82cb8a2d8cab0e2d9188c0a8ba126e1_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_aa82cb8a2d8cab0e2d9188c0a8ba126e1_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a420a53a90313f5d6dca723f18992c36f_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a420a53a90313f5d6dca723f18992c36f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a32cbac6b1e362056ae66c3ffad951f09_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a32cbac6b1e362056ae66c3ffad951f09_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a4767c5e5fff9baa396710380198fa2b3_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a4767c5e5fff9baa396710380198fa2b3_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_DoPatching output file 171/652
xygen/html/hal__motion_8c_a9a14c3eff2165cb51e8cf7caf36b4ced_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a9a14c3eff2165cb51e8cf7caf36b4ced_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a6697bfd0b278672cfa4036f510f0cdd3_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a6697bfd0b278672cfa4036f510f0cdd3_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a4ec29170d250b2d622600b0d38260b00_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_a4ec29170d250b2d622600b0d38260b00_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_ad4df885f1d2bad9cbc507bc7355094d2_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8c_ae45bb3b20065623871a0f393f3089eb9_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_af19a6b666080be3fedd88b9078b4fb63_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_aa82cb8a2d8cab0e2d9188c0a8ba126e1_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_aa82cb8a2d8cab0e2d9188c0a8ba126e1_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a420a53a90313f5d6dca723f18992c36f_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a420a53a90313f5d6dca723f18992c36f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a32cbac6b1e362056ae6Patching output file 172/652
Patching output file 173/652
Patching output file 174/652
6c3ffad951f09_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a32cbac6b1e362056ae66c3ffad951f09_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a4767c5e5fff9baa396710380198fa2b3_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a4767c5e5fff9baa396710380198fa2b3_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a9a14c3eff2165cb51e8cf7caf36b4ced_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a9a14c3eff2165cb51e8cf7caf36b4ced_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a6697bfd0b278672cfa4036f510f0cdd3_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a6697bfd0b278672cfa4036f510f0cdd3_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a4ec29170d250b2d622600b0d38260b00_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_a4ec29170d250b2d622600b0d38260b00_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_ad4df885f1d2bad9cbc507bc7355094d2_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__motion_8h_ae45bb3b20065623871a0f393f3089eb9_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/stdbool_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/stdint_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
